"SG_UF";"NM_UE";"CD_CARGO";"NM_CANDIDATO";"DS_SITUACAO_CANDIDATURA";"NR_PARTIDO";"SG_PARTIDO";"NR_IDADE_DATA_POSSE";"CD_GENERO";"CD_GRAU_INSTRUCAO";"CD_COR_RACA";"CD_ESTADO_CIVIL";"ST_REELEICAO";"eleito";"DS_SIT_TOT_TURNO";"NUM_VOTOS"
"AP";"SANTANA";13;"CARMEM MARINHO QUEIROZ DA PAZ";"APTO";11;"PP";65;4;8;"01";5;"N";1;"ELEITO POR MEDIA";727
"AP";"SERRA DO NAVIO";13;"ELIÂNGELA DE SOUZA GOMES PLIESSNIG";"APTO";25;"DEM";37;4;8;"01";3;"N";2;"ELEITO POR QP";62
"AP";"MACAPÁ";13;"MARAINA KELLEN MARTINS SOUTO";"APTO";19;"PODE";36;4;8;"01";1;"N";1;"ELEITO POR MEDIA";1988
"AP";"PEDRA BRANCA DO AMAPARI";13;"RAIMUNDA GECIANE SILVA DE OLIVEIRA SOUSA";"APTO";10;"REPUBLICANOS";39;4;6;"03";3;"N";2;"ELEITO POR QP";229
"AP";"CUTIAS";13;"JEFFERSON ALVES DOS SANTOS";"APTO";90;"PROS";36;2;8;"03";1;"N";2;"ELEITO POR QP";196
"AP";"AMAPÁ";13;"MAGNO LOBATO MARQUES";"APTO";22;"PL";36;2;6;"03";1;"N";1;"ELEITO POR MEDIA";179
"AP";"FERREIRA GOMES";13;"RADSON DE ALMEIDA PEREIRA";"APTO";11;"PP";45;2;8;"01";3;"N";2;"ELEITO POR QP";392
"AP";"SERRA DO NAVIO";13;"CAMILO DE ALMEIDA MOTA";"APTO";10;"REPUBLICANOS";30;2;6;"03";1;"N";1;"ELEITO POR MEDIA";95
"AP";"PRACUÚBA";13;"LIDIANE OLIVEIRA NUNES";"APTO";90;"PROS";40;4;8;"03";1;"N";2;"ELEITO POR QP";121
"AP";"CALÇOENE";13;"GIBSON COSTA DOS SANTOS";"APTO";25;"DEM";38;2;6;"01";1;"N";2;"ELEITO POR QP";210
"AP";"PRACUÚBA";13;"MARCELO MARÇAL COSTA ALVES";"APTO";12;"PDT";30;2;7;"03";1;"S";1;"ELEITO POR MEDIA";115
"AP";"SERRA DO NAVIO";13;"EMERSON DOS SANTOS SILVA";"APTO";25;"DEM";29;2;6;"03";3;"S";1;"ELEITO POR MEDIA";60
"AP";"MACAPÁ";13;"LUANY CRYSTY FERREIRA FAVACHO SANTOS";"APTO";90;"PROS";39;4;8;"01";5;"N";2;"ELEITO POR QP";2958
"AP";"FERREIRA GOMES";13;"CHIRSTIAN ROGGER CARDOSO ROCHA";"APTO";45;"PSDB";31;2;6;"03";3;"N";1;"ELEITO POR MEDIA";210
"AP";"ITAUBAL";13;"ADILSON RAMOS CASTRO";"APTO";11;"PP";37;2;8;"03";1;"N";2;"ELEITO POR QP";282
"AP";"MACAPÁ";13;"CARLOS MURILO PINHEIRO";"APTO";17;"PSL";50;2;8;"03";3;"S";2;"ELEITO POR QP";1528
"AP";"ITAUBAL";13;"DIEMERSON BARBOSA ALCANTARA";"APTO";11;"PP";33;2;5;"03";3;"N";1;"ELEITO POR MEDIA";181
"AP";"TARTARUGALZINHO";13;"ROSINALDO FARIAS PAIVA";"APTO";10;"REPUBLICANOS";29;2;4;"03";3;"N";2;"ELEITO POR QP";150
"AP";"LARANJAL DO JARI";13;"CLAUDENILDO GOMES DE OLIVEIRA";"APTO";90;"PROS";42;2;5;"03";3;"N";1;"ELEITO POR MEDIA";261
"AP";"PORTO GRANDE";13;"SUELI SILVA DE SOUZA";"APTO";12;"PDT";47;4;6;"03";1;"N";1;"ELEITO POR MEDIA";408
"AP";"SANTANA";13;"BRUNO HEDER ARAUJO DA SILVA DE SOUZA";"APTO";55;"PSD";34;2;8;"01";1;"N";2;"ELEITO POR QP";888
"AP";"LARANJAL DO JARI";13;"FELINTO ALBERTO SILVA MARQUES";"APTO";90;"PROS";51;2;6;"03";1;"N";2;"ELEITO POR QP";308
"AP";"MACAPÁ";13;"ODILSON SERRA NUNES";"APTO";45;"PSDB";42;2;6;"03";3;"N";2;"ELEITO POR QP";2488
"AP";"CUTIAS";13;"GERDSON DOS REIS FERREIRA";"APTO";90;"PROS";37;2;5;"03";1;"N";1;"ELEITO POR MEDIA";159
